sample,site,matched,pacbio,excluded,failed_qc,run,barcode,barcode_kit,collection_date,lineage,illumina_run_accession,nanopore_run_accession,pacbio_run_accession,sample_accession,biosample_accession
mada_1-7,madagascar,1,0,0,0,madagascar_tb_mdr_4,1,EXP-NBD103,2016-03-24,1.1.2,ERR9030348,ERR9030361,,ERS10792195,SAMEA13188658
mada_109,madagascar,1,0,0,0,md_tb_reseq_2019_3,6,EXP-NBD104,2014-02-12,4.6.2.2,ERR9030337,ERR9030369,,ERS10792196,SAMEA13188659
mada_1-28,madagascar,1,0,0,0,madagascar_tb_mdr_1,4,EXP-NBD103,2015-08-18,2.2.7,ERR9030251,ERR9030326,,ERS10792197,SAMEA13188660
mada_135,madagascar,1,0,0,0,madagscar_tb_aug_1,7,EXP-NBD103,2017-05-09,3.1.1,ERR9030486,ERR9030252,,ERS10792198,SAMEA13188661
mada_1-43,madagascar,1,0,0,0,md_tb_reseq_2019_5,7,EXP-NBD104,2014-04-01,1.1.2,ERR9030356,ERR9030513,,ERS10792199,SAMEA13188662
mada_2-31,madagascar,1,0,0,0,madagascar_tb_mdr_3,4,EXP-NBD103,2013-09-24,4.1.3,ERR9030410,ERR9030329,,ERS10792200,SAMEA13188663
mada_2-50,madagascar,1,0,0,0,md_tb_reseq_2019_4,7,EXP-NBD104,2015-07-13,4.1,ERR9030273,ERR9030514,,ERS10792201,SAMEA13188664
mada_110,madagascar,1,0,0,0,madagscar_tb_aug_3,4,EXP-NBD103,2015-02-27,4.4.1.1,ERR9030494,ERR9030286,,ERS10792202,SAMEA13188665
mada_2-1,madagascar,1,0,0,0,madagascar_tb_mdr_3,6,EXP-NBD103,2017-02-13,4.1,ERR9030338,ERR9030299,,ERS10792203,SAMEA13188666
mada_1-22,madagascar,1,0,0,0,md_tb_reseq_2019_4,6,EXP-NBD104,2013-12-16,4.1,ERR9030268,ERR9030416,,ERS10792204,SAMEA13188667
mada_1-36,madagascar,1,0,0,0,madagascar_tb_mdr_6,7,EXP-NBD103,2013-10-30,1.1.2,ERR9030442,ERR9030265,,ERS10792205,SAMEA13188668
mada_120,madagascar,1,0,0,0,madagascar_tb_mdr_control_7,6,EXP-NBD103,2016-01-21,4.6.2.2,ERR9030445,ERR9030527,,ERS10792206,SAMEA13188669
mada_107,madagascar,1,0,0,0,madagascar_tb_controls_4,7,EXP-NBD103,2014-02-17,1.1.2,ERR9030411,ERR9030255,,ERS10792207,SAMEA13188670
mada_1-51,madagascar,1,0,0,0,madagascar_tb_mdr_control_7,1,EXP-NBD103,2017-01-09,1.1.2,ERR9030463,ERR9030355,,ERS10792208,SAMEA13188671
mada_1-6,madagascar,1,0,0,0,md_tb_reseq_2019_3,4,EXP-NBD104,2017-02-20,2.2,ERR9030380,ERR9030310,,ERS10792209,SAMEA13188672
mada_1-53,madagascar,1,0,0,0,madagascar_tb_mdr_6,11,EXP-NBD103,2014-10-20,4.1,ERR9030450,ERR9030511,,ERS10792210,SAMEA13188673
mada_130,madagascar,1,1,0,0,madagscar_tb_aug_1,5,EXP-NBD103,2016-11-29,4.1.2.1,ERR9030262,ERR9030508,ERR9030335,ERS10792211,SAMEA13188674
mada_2-34,madagascar,1,0,0,0,md_tb_reseq_2019_4,10,EXP-NBD104,2014-09-23,4.1.2.1,ERR9030436,ERR9030537,,ERS10792212,SAMEA13188675
mada_1-40,madagascar,1,0,0,0,madagascar_tb_mdr_6,9,EXP-NBD103,2017-03-08,1.1.2,ERR9030384,ERR9030371,,ERS10792213,SAMEA13188676
mada_143,madagascar,1,0,0,0,md_tb_reseq_2019_2,10,EXP-NBD104,2017-05-18,1.1.2,ERR9030492,ERR9030425,,ERS10792214,SAMEA13188677
mada_1-25,madagascar,1,0,0,0,madagascar_tb_mdr_6,6,EXP-NBD103,2015-02-05,4.4.1.1,ERR9030351,ERR9030342,,ERS10792215,SAMEA13188678
mada_1-30,madagascar,1,0,0,0,madagascar_tb_mdr_5,10,EXP-NBD103,2013-12-17,3.1.1,ERR9030473,ERR9030400,,ERS10792216,SAMEA13188679
mada_1-33,madagascar,1,0,0,0,md_tb_reseq_2019_5,6,EXP-NBD104,2015-01-20,1.1.2,ERR9030495,ERR9030521,,ERS10792217,SAMEA13188680
mada_111,madagascar,1,0,0,0,md_tb_reseq_2019_1,1,EXP-NBD104,2015-03-19,3.1.1,ERR9030357,ERR9030422,,ERS10792218,SAMEA13188681
mada_102,madagascar,1,1,0,0,madagscar_tb_aug_3,2,EXP-NBD103,2013-01-22,4.1.2,ERR9030301,ERR9030515,ERR9030316,ERS10792219,SAMEA13188682
mada_1-48,madagascar,1,0,0,0,md_tb_reseq_2019_4,11,EXP-NBD104,2015-02-24,1.1.2,ERR9030313,ERR9030430,,ERS10792220,SAMEA13188683
mada_1-47,madagascar,1,0,0,0,madagscar_tb_aug_2,12,EXP-NBD103,2015-11-29,1.1.2,ERR9030460,ERR9030476,,ERS10792221,SAMEA13188684
mada_116,madagascar,1,1,0,0,madagscar_tb_aug_1,2,EXP-NBD103,2015-03-23,3.1.1,ERR9030282,ERR9030340,ERR9030381,ERS10792222,SAMEA13188685
mada_150,madagascar,1,0,0,0,md_tb_reseq_2019_5,8,EXP-NBD104,2016-05-20,4.1.2.1,ERR9030531,ERR9030512,,ERS10792223,SAMEA13188686
mada_1-39,madagascar,1,0,0,0,madagascar_tb_mdr_3,2,EXP-NBD103,2016-06-30,1.1.2,ERR9030295,ERR9030362,,ERS10792224,SAMEA13188687
mada_1-44,madagascar,1,1,0,0,madagscar_tb_aug_2,10,EXP-NBD103,2013-01-17,1.1.2,ERR9030519,ERR9030304,ERR9030505,ERS10792225,SAMEA13188688
mada_132,madagascar,1,1,0,0,madagscar_tb_aug_4,5,EXP-NBD103,2017-02-02,4.1,ERR9030539,ERR9030258,ERR9030503,ERS10792226,SAMEA13188689
mada_128,madagascar,1,0,0,0,madagascar_tb_controls_4,11,EXP-NBD103,2016-01-14,4.1,ERR9030504,ERR9030507,,ERS10792227,SAMEA13188690
mada_2-46,madagascar,1,0,0,0,madagscar_tb_aug_4,9,EXP-NBD103,2017-01-23,1.1.2,ERR9030308,ERR9030349,,ERS10792228,SAMEA13188691
mada_112,madagascar,1,0,0,0,madagscar_tb_aug_3,5,EXP-NBD103,2015-01-29,4.4.1.1,ERR9030502,ERR9030382,,ERS10792229,SAMEA13188692
mada_1-12,madagascar,1,0,0,0,madagascar_tb_mdr_5,6,EXP-NBD103,2015-05-13,4.1,ERR9030288,ERR9030376,,ERS10792230,SAMEA13188693
mada_154,madagascar,1,0,0,0,md_tb_reseq_2019_3,3,EXP-NBD104,2016-06-15,4.1,ERR9030464,ERR9030542,,ERS10792231,SAMEA13188694
mada_126,madagascar,1,0,0,0,madagascar_tb_controls_4,10,EXP-NBD103,2016-09-12,4.6.2.2,ERR9030396,ERR9030448,,ERS10792232,SAMEA13188695
mada_1-5,madagascar,1,0,0,0,md_tb_reseq_2019_4,8,EXP-NBD104,2013-01-24,1.1.2,ERR9030490,ERR9030437,,ERS10792233,SAMEA13188696
mada_122,madagascar,1,0,0,0,madagascar_tb_controls_4,9,EXP-NBD103,2016-07-14,1.1.2,ERR9030401,ERR9030449,,ERS10792234,SAMEA13188697
mada_133,madagascar,1,0,0,0,md_tb_reseq_2019_1,6,EXP-NBD104,2017-05-22,1.1.2,ERR9030496,ERR9030366,,ERS10792235,SAMEA13188698
mada_1-16,madagascar,1,0,0,0,madagascar_tb_mdr_5,7,EXP-NBD103,2016-09-08,4.3.3,ERR9030500,ERR9030522,,ERS10792236,SAMEA13188699
mada_140,madagascar,1,0,0,0,madagscar_tb_aug_1,8,EXP-NBD103,2017-06-07,4.1.2,ERR9030294,ERR9030315,,ERS10792237,SAMEA13188700
mada_134,madagascar,1,0,0,0,md_tb_reseq_2019_2,7,EXP-NBD104,2017-01-19,3.1.1,ERR9030352,ERR9030364,,ERS10792238,SAMEA13188701
